app_name,device_id,clock_period_nsec,design_latency_msec,bram_utilization,dsp_utilization,ff_utilization,lut_utilization,synthesis_time_sec
rodinia_cfd_step_factor_0_baseline_0,xcu200-fsgd2104-2-e,10,0.51201,0,0,0,0,27.10760188102722
rodinia_cfd_step_factor_0_baseline_0,xcu200-fsgd2104-2-e,5,0.424965,0,0,0,0,27.70133137702942
rodinia_cfd_step_factor_0_baseline_0,xcu200-fsgd2104-2-e,3.33,0.34099533000000004,0,0,0,0,27.534351587295532
rodinia_cfd_step_factor_0_baseline_0,xczu7ev-ffvc1156-2-e,10,0.71681,0,0,0,0,28.493467092514038
rodinia_cfd_step_factor_0_baseline_0,xczu7ev-ffvc1156-2-e,5,0.640005,0,0,0,0,28.288212537765503
rodinia_cfd_step_factor_0_baseline_0,xczu7ev-ffvc1156-2-e,3.33,0.68539725,0,0,0,0,27.193570613861084
machsuite-stencil3d,xcu200-fsgd2104-2-e,10,0.81945,0,0,0,0,24.057796478271484
machsuite-stencil3d,xcu200-fsgd2104-2-e,5,0.472725,0,0,0,0,24.885717153549194
machsuite-stencil3d,xcu200-fsgd2104-2-e,3.33,0.40505121,0,0,0,0,24.814656734466553
machsuite-stencil3d,xczu7ev-ffvc1156-2-e,10,0.81945,0,0,0,0,24.959283351898193
machsuite-stencil3d,xczu7ev-ffvc1156-2-e,5,0.472725,0,0,0,0,25.015278816223145
machsuite-stencil3d,xczu7ev-ffvc1156-2-e,3.33,0.40505121,0,0,0,0,24.23244595527649
rodinia-hotspot-0-baseline,xcu200-fsgd2104-2-e,10,5546.32513,0,0,0,0,33.08509802818298
rodinia-hotspot-0-baseline,xcu200-fsgd2104-2-e,5,4117.637445,0,0,0,0,33.02994251251221
rodinia-hotspot-0-baseline,xcu200-fsgd2104-2-e,3.33,4029.49756557,0,0,0,0,32.80374455451965
rodinia-hotspot-0-baseline,xczu7ev-ffvc1156-2-e,10,7899.39905,0,2,0,2,31.358916997909546
rodinia-hotspot-0-baseline,xczu7ev-ffvc1156-2-e,5,6890.633925,0,2,1,2,31.4123637676239
rodinia-hotspot-0-baseline,xczu7ev-ffvc1156-2-e,3.33,6100.00567821,0,0,2,4,36.91554284095764
rodinia_lavaMD_1_tiling_1,xcu200-fsgd2104-2-e,10,866.23546,0,0,0,0,32.61407923698425
rodinia_lavaMD_1_tiling_1,xcu200-fsgd2104-2-e,5,746.31777,0,0,0,0,32.47342896461487
rodinia_lavaMD_1_tiling_1,xcu200-fsgd2104-2-e,3.33,655.3672101000001,0,0,0,0,32.393951654434204
rodinia_lavaMD_1_tiling_1,xczu7ev-ffvc1156-2-e,10,1319.83546,1,1,0,1,31.856178760528564
rodinia_lavaMD_1_tiling_1,xczu7ev-ffvc1156-2-e,5,1135.11885,1,1,0,1,31.89285445213318
rodinia_lavaMD_1_tiling_1,xczu7ev-ffvc1156-2-e,3.33,1036.6575381,1,1,1,2,32.553348541259766
rodinia-knn-1-tiling,xcu200-fsgd2104-2-e,10,293.68326,0,0,0,0,26.025291681289673
rodinia-knn-1-tiling,xcu200-fsgd2104-2-e,5,209.75619,0,0,0,0,26.496641874313354
rodinia-knn-1-tiling,xcu200-fsgd2104-2-e,3.33,178.10696142,0,0,0,0,26.497380018234253
rodinia-knn-1-tiling,xczu7ev-ffvc1156-2-e,10,356.59782,0,0,0,0,27.08498740196228
rodinia-knn-1-tiling,xczu7ev-ffvc1156-2-e,5,283.15651,0,0,0,0,27.333203077316284
rodinia-knn-1-tiling,xczu7ev-ffvc1156-2-e,3.33,254.92563918000002,0,0,0,0,26.150389194488525
machsuite-sort-radix,xcu200-fsgd2104-2-e,10,4.05601,0,0,0,0,27.698240756988525
machsuite-sort-radix,xcu200-fsgd2104-2-e,5,2.028005,0,0,0,0,27.74742293357849
machsuite-sort-radix,xcu200-fsgd2104-2-e,3.33,2.00530269,0,0,0,0,31.33933424949646
machsuite-sort-radix,xczu7ev-ffvc1156-2-e,10,4.05601,0,0,0,0,27.913517236709595
machsuite-sort-radix,xczu7ev-ffvc1156-2-e,5,2.355685,0,0,0,0,27.729217529296875
machsuite-sort-radix,xczu7ev-ffvc1156-2-e,3.33,2.22353757,0,0,0,0,27.770688772201538
rodinia_dilate_0_baseline_0,xcu200-fsgd2104-2-e,10,242.33025,0,0,0,0,35.23921728134155
rodinia_dilate_0_baseline_0,xcu200-fsgd2104-2-e,5,155.981125,0,0,0,0,35.28868055343628
rodinia_dilate_0_baseline_0,xcu200-fsgd2104-2-e,3.33,103.88342925,0,0,0,0,35.101444721221924
rodinia_dilate_0_baseline_0,xczu7ev-ffvc1156-2-e,10,311.96225,0,0,0,0,36.74716782569885
rodinia_dilate_0_baseline_0,xczu7ev-ffvc1156-2-e,5,155.981125,0,0,0,0,36.67770314216614
rodinia_dilate_0_baseline_0,xczu7ev-ffvc1156-2-e,3.33,150.25834125,0,0,0,0,36.55975389480591
machsuite-md-knn,xcu200-fsgd2104-2-e,10,2.34241,0,0,0,0,25.608237504959106
machsuite-md-knn,xcu200-fsgd2104-2-e,5,1.744645,0,0,0,0,28.615957736968994
machsuite-md-knn,xcu200-fsgd2104-2-e,3.33,1.7893588500000002,0,0,0,0,28.666822910308838
machsuite-md-knn,xczu7ev-ffvc1156-2-e,10,3.44833,0,2,0,1,26.8642635345459
machsuite-md-knn,xczu7ev-ffvc1156-2-e,5,3.628805,0,2,1,1,29.620509147644043
machsuite-md-knn,xczu7ev-ffvc1156-2-e,3.33,2.79869517,0,0,2,4,30.213284254074097
machsuite-gemm-ncubed,xcu200-fsgd2104-2-e,10,21.05473,0,0,0,0,25.818180799484253
machsuite-gemm-ncubed,xcu200-fsgd2104-2-e,5,15.770245,0,0,0,0,25.783129453659058
machsuite-gemm-ncubed,xcu200-fsgd2104-2-e,3.33,15.74062029,0,0,0,0,25.556312561035156
machsuite-gemm-ncubed,xczu7ev-ffvc1156-2-e,10,31.54049,0,0,0,0,26.906346797943115
machsuite-gemm-ncubed,xczu7ev-ffvc1156-2-e,5,27.566725,0,0,0,0,26.905131340026855
machsuite-gemm-ncubed,xczu7ev-ffvc1156-2-e,3.33,22.72413645,0,0,0,1,25.779786586761475
rodinia-kmeans-2-pipeline,xcu200-fsgd2104-2-e,10,7168.00582,0,0,0,0,35.96755838394165
rodinia-kmeans-2-pipeline,xcu200-fsgd2104-2-e,5,5683.20291,0,0,0,0,35.997594594955444
rodinia-kmeans-2-pipeline,xcu200-fsgd2104-2-e,3.33,4990.7614161599995,0,0,0,0,35.9426326751709
rodinia-kmeans-2-pipeline,xczu7ev-ffvc1156-2-e,10,9277.44582,41,0,0,0,37.13138246536255
rodinia-kmeans-2-pipeline,xczu7ev-ffvc1156-2-e,5,8120.32291,41,0,0,0,37.066176891326904
rodinia-kmeans-2-pipeline,xczu7ev-ffvc1156-2-e,3.33,7555.02125616,41,0,0,0,36.054648876190186
rodinia_dilate_1_tiling_0,xcu200-fsgd2104-2-e,10,323.82349,0,0,0,0,37.44100069999695
rodinia_dilate_1_tiling_0,xcu200-fsgd2104-2-e,5,161.911745,0,0,0,0,37.424257040023804
rodinia_dilate_1_tiling_0,xcu200-fsgd2104-2-e,3.33,156.17906793,0,0,0,0,36.00246477127075
rodinia_dilate_1_tiling_0,xczu7ev-ffvc1156-2-e,10,323.82349,10,0,0,0,37.06592679023743
rodinia_dilate_1_tiling_0,xczu7ev-ffvc1156-2-e,5,196.727745,10,0,0,0,37.053722620010376
rodinia_dilate_1_tiling_0,xczu7ev-ffvc1156-2-e,3.33,202.55397993,10,0,0,0,37.866100788116455
machsuite-viterbi,xcu200-fsgd2104-2-e,10,57.56847,0,0,0,0,27.646904230117798
machsuite-viterbi,xcu200-fsgd2104-2-e,5,43.062195,0,0,0,0,27.001967906951904
machsuite-viterbi,xcu200-fsgd2104-2-e,3.33,42.06971484,0,0,0,0,26.815816640853882
machsuite-viterbi,xczu7ev-ffvc1156-2-e,10,74.6474,5,0,0,0,27.61602807044983
machsuite-viterbi,xczu7ev-ffvc1156-2-e,5,63.16913,5,0,0,1,28.094459533691406
machsuite-viterbi,xczu7ev-ffvc1156-2-e,3.33,61.17897645,5,0,0,1,28.00218152999878
rodinia_lavaMD_0_baseline,xcu200-fsgd2104-2-e,10,865.0869,0,0,0,0,30.157492876052856
rodinia_lavaMD_0_baseline,xcu200-fsgd2104-2-e,5,745.74349,0,0,0,0,30.771835565567017
rodinia_lavaMD_0_baseline,xcu200-fsgd2104-2-e,3.33,654.90748362,0,0,0,0,30.755191802978516
rodinia_lavaMD_0_baseline,xczu7ev-ffvc1156-2-e,10,1318.6869,0,1,0,1,30.38701105117798
rodinia_lavaMD_0_baseline,xczu7ev-ffvc1156-2-e,5,1134.54457,0,1,0,1,30.311396837234497
rodinia_lavaMD_0_baseline,xczu7ev-ffvc1156-2-e,3.33,1036.12588362,0,1,1,2,30.243081092834473
rodinia_lavaMD_2_pipeline_0,xcu200-fsgd2104-2-e,10,865.79546,0,0,0,0,32.34842109680176
rodinia_lavaMD_2_pipeline_0,xcu200-fsgd2104-2-e,5,746.09777,0,0,0,0,32.31376814842224
rodinia_lavaMD_2_pipeline_0,xcu200-fsgd2104-2-e,3.33,655.1434341,0,0,0,0,32.57932472229004
rodinia_lavaMD_2_pipeline_0,xczu7ev-ffvc1156-2-e,10,1319.39546,2,1,0,1,30.52078080177307
rodinia_lavaMD_2_pipeline_0,xczu7ev-ffvc1156-2-e,5,1134.89885,2,1,0,1,32.11413097381592
rodinia_lavaMD_2_pipeline_0,xczu7ev-ffvc1156-2-e,3.33,1036.5110181,2,1,1,2,32.120022773742676
machsuite-stencil2d,xcu200-fsgd2104-2-e,10,2.03365,0,0,0,0,23.93835186958313
machsuite-stencil2d,xcu200-fsgd2104-2-e,5,1.719905,0,0,0,0,23.906058073043823
machsuite-stencil2d,xcu200-fsgd2104-2-e,3.33,1.37958237,0,0,0,0,23.708927631378174
machsuite-stencil2d,xczu7ev-ffvc1156-2-e,10,2.03365,0,0,0,0,24.00527596473694
machsuite-stencil2d,xczu7ev-ffvc1156-2-e,5,1.719905,0,0,0,0,23.95406150817871
machsuite-stencil2d,xczu7ev-ffvc1156-2-e,3.33,1.37958237,0,0,0,0,23.856915712356567
machsuite-spmv-ellpack,xcu200-fsgd2104-2-e,10,0.45943,0,0,0,0,25.744407653808594
machsuite-spmv-ellpack,xcu200-fsgd2104-2-e,5,0.328515,0,0,0,0,26.70582103729248
machsuite-spmv-ellpack,xcu200-fsgd2104-2-e,3.33,0.35039259,0,0,0,0,26.589187622070312
machsuite-spmv-ellpack,xczu7ev-ffvc1156-2-e,10,0.65703,0,0,0,0,26.315301179885864
machsuite-spmv-ellpack,xczu7ev-ffvc1156-2-e,5,0.550815,0,0,0,0,26.245708465576172
machsuite-spmv-ellpack,xczu7ev-ffvc1156-2-e,3.33,0.48199419,0,0,0,1,25.7754864692688
rodinia-hotspot-2-pipeline,xcu200-fsgd2104-2-e,10,27400.15713,1,0,0,0,28.657389402389526
rodinia-hotspot-2-pipeline,xcu200-fsgd2104-2-e,5,15042.255845,1,0,0,0,28.434165477752686
rodinia-hotspot-2-pipeline,xcu200-fsgd2104-2-e,3.33,14604.59391021,1,0,0,0,28.4343159198761
rodinia-hotspot-2-pipeline,xczu7ev-ffvc1156-2-e,10,28742.33441,29,0,0,0,29.31311321258545
rodinia-hotspot-2-pipeline,xczu7ev-ffvc1156-2-e,5,16719.977445,29,0,0,1,29.109261989593506
rodinia-hotspot-2-pipeline,xczu7ev-ffvc1156-2-e,3.33,19856.19806253,29,0,0,1,28.61104464530945
serrano-kalman-filter,xcu200-fsgd2104-2-e,10,103.93666,0,0,0,0,33.906081438064575
serrano-kalman-filter,xcu200-fsgd2104-2-e,5,57.21121,0,0,0,0,33.83433675765991
serrano-kalman-filter,xcu200-fsgd2104-2-e,3.33,42.57626778,0,0,0,0,28.98624610900879
serrano-kalman-filter,xczu7ev-ffvc1156-2-e,10,103.93666,87,0,0,4,33.380260705947876
serrano-kalman-filter,xczu7ev-ffvc1156-2-e,5,61.14305,87,0,0,4,29.69548797607422
serrano-kalman-filter,xczu7ev-ffvc1156-2-e,3.33,45.08575578,87,0,0,4,33.941680908203125
rodinia_streamcluster_1_tiling_0,xcu200-fsgd2104-2-e,10,22.76587,0,0,0,0,28.62157940864563
rodinia_streamcluster_1_tiling_0,xcu200-fsgd2104-2-e,5,17.562775,0,0,0,0,28.54826259613037
rodinia_streamcluster_1_tiling_0,xcu200-fsgd2104-2-e,3.33,14.448613589999999,0,0,0,0,28.616538763046265
rodinia_streamcluster_1_tiling_0,xczu7ev-ffvc1156-2-e,10,28.97131,16,0,0,0,29.15376305580139
rodinia_streamcluster_1_tiling_0,xczu7ev-ffvc1156-2-e,5,24.781975,16,0,0,0,28.4575834274292
rodinia_streamcluster_1_tiling_0,xczu7ev-ffvc1156-2-e,3.33,21.99476655,16,0,0,0,28.28045964241028
rodinia-hotspot-1-tiling,xcu200-fsgd2104-2-e,10,5212.10977,1,0,0,0,27.59126901626587
rodinia-hotspot-1-tiling,xcu200-fsgd2104-2-e,5,3948.232165,1,0,0,0,27.555970907211304
rodinia-hotspot-1-tiling,xcu200-fsgd2104-2-e,3.33,3526.9044484500005,1,0,0,0,27.58951473236084
rodinia-hotspot-1-tiling,xczu7ev-ffvc1156-2-e,10,6554.28705,29,0,0,0,28.06894588470459
rodinia-hotspot-1-tiling,xczu7ev-ffvc1156-2-e,5,5625.953765,29,0,0,0,28.06335186958313
rodinia-hotspot-1-tiling,xczu7ev-ffvc1156-2-e,3.33,5258.81645613,29,0,0,0,28.238828897476196
rodinia_pathfinder_0_baseline_0,xcu200-fsgd2104-2-e,10,52.44928,0,0,0,0,28.77802085876465
rodinia_pathfinder_0_baseline_0,xcu200-fsgd2104-2-e,5,31.4624,0,0,0,0,32.04206037521362
rodinia_pathfinder_0_baseline_0,xcu200-fsgd2104-2-e,3.33,20.95736832,0,0,0,0,31.92843198776245
rodinia_pathfinder_0_baseline_0,xczu7ev-ffvc1156-2-e,10,52.44928,0,0,0,0,32.8941445350647
rodinia_pathfinder_0_baseline_0,xczu7ev-ffvc1156-2-e,5,31.4624,0,0,0,0,32.836493492126465
rodinia_pathfinder_0_baseline_0,xczu7ev-ffvc1156-2-e,3.33,24.4491264,0,0,0,0,29.170355319976807
rodinia_lc_gicov_0_baseline_0,xcu200-fsgd2104-2-e,10,425.00501,0,0,0,0,34.81276822090149
rodinia_lc_gicov_0_baseline_0,xcu200-fsgd2104-2-e,5,368.752505,0,0,0,0,31.318115234375
rodinia_lc_gicov_0_baseline_0,xcu200-fsgd2104-2-e,3.33,313.85416833,0,0,0,0,31.20474123954773
rodinia_lc_gicov_0_baseline_0,xczu7ev-ffvc1156-2-e,10,573.75501,0,0,0,0,34.807605266571045
rodinia_lc_gicov_0_baseline_0,xczu7ev-ffvc1156-2-e,5,536.877505,0,0,0,0,34.74279451370239
rodinia_lc_gicov_0_baseline_0,xczu7ev-ffvc1156-2-e,3.33,477.44041833,0,0,0,0,34.790605306625366
rodinia-kmeans-0-baseline,xcu200-fsgd2104-2-e,10,2138.11205,0,0,0,0,36.25373840332031
rodinia-kmeans-0-baseline,xcu200-fsgd2104-2-e,5,1775.616045,0,0,0,0,36.067705392837524
rodinia-kmeans-0-baseline,xcu200-fsgd2104-2-e,3.33,1646.3094126300002,0,0,0,0,36.02562499046326
rodinia-kmeans-0-baseline,xczu7ev-ffvc1156-2-e,10,2854.91207,0,0,0,0,36.551214933395386
rodinia-kmeans-0-baseline,xczu7ev-ffvc1156-2-e,5,2820.096065,0,0,0,0,36.527629375457764
rodinia-kmeans-0-baseline,xczu7ev-ffvc1156-2-e,3.33,2587.44735594,0,0,0,0,36.437689542770386
rodinia-knn-0-baseline,xcu200-fsgd2104-2-e,10,230.68673,0,0,0,0,25.34284734725952
rodinia-knn-0-baseline,xcu200-fsgd2104-2-e,5,178.257925,0,0,0,0,25.13180899620056
rodinia-knn-0-baseline,xcu200-fsgd2104-2-e,3.33,146.65384269,0,0,0,0,24.85535430908203
rodinia-knn-0-baseline,xczu7ev-ffvc1156-2-e,10,293.60129,0,0,0,0,24.830808639526367
rodinia-knn-0-baseline,xczu7ev-ffvc1156-2-e,5,251.658245,0,0,0,0,27.426374912261963
rodinia-knn-0-baseline,xczu7ev-ffvc1156-2-e,3.33,223.47252045000002,0,0,0,0,25.463496446609497
rodinia_lavaMD_1_tiling_0,xcu200-fsgd2104-2-e,10,865.79546,0,0,0,0,34.71786570549011
rodinia_lavaMD_1_tiling_0,xcu200-fsgd2104-2-e,5,746.09777,0,0,0,0,37.98910140991211
rodinia_lavaMD_1_tiling_0,xcu200-fsgd2104-2-e,3.33,655.1434341,0,0,0,0,37.981502056121826
rodinia_lavaMD_1_tiling_0,xczu7ev-ffvc1156-2-e,10,1319.39546,2,1,0,1,34.921329736709595
rodinia_lavaMD_1_tiling_0,xczu7ev-ffvc1156-2-e,5,1134.89885,2,1,0,1,37.98915195465088
rodinia_lavaMD_1_tiling_0,xczu7ev-ffvc1156-2-e,3.33,1036.5110181,2,1,1,2,34.84738302230835
rodinia_cfd_step_factor_5_coalescing_0,xcu200-fsgd2104-2-e,10,0.00025,1,0,0,0,42.504658222198486
rodinia_cfd_step_factor_5_coalescing_0,xcu200-fsgd2104-2-e,5,0.000125,1,0,0,0,43.54647088050842
rodinia_cfd_step_factor_5_coalescing_0,xcu200-fsgd2104-2-e,3.33,8.325e-05,1,0,0,0,43.47046136856079
rodinia_cfd_step_factor_5_coalescing_0,xczu7ev-ffvc1156-2-e,10,0.00025,11,0,0,2,40.98658776283264
rodinia_cfd_step_factor_5_coalescing_0,xczu7ev-ffvc1156-2-e,5,0.000125,11,0,0,2,42.370474338531494
rodinia_cfd_step_factor_5_coalescing_0,xczu7ev-ffvc1156-2-e,3.33,8.325e-05,11,0,0,2,42.58178639411926
spcl_example_03,xcu200-fsgd2104-2-e,10,99.88993,0,0,0,0,22.70822024345398
spcl_example_03,xcu200-fsgd2104-2-e,5,79.884965,0,0,0,0,26.093672037124634
spcl_example_03,xcu200-fsgd2104-2-e,3.33,69.82674669,0,0,0,0,25.968173503875732
spcl_example_03,xczu7ev-ffvc1156-2-e,10,139.80993,0,0,0,0,27.264317750930786
spcl_example_03,xczu7ev-ffvc1156-2-e,5,119.804965,0,0,0,0,27.207205295562744
spcl_example_03,xczu7ev-ffvc1156-2-e,3.33,106.38348669,0,0,0,0,28.855098009109497
